s,o,p
ex:coin_42656,ex:issuer_151,nmo:hasIssuer
ex:coin_42656,ex:person_120,nmo:hasPortrait
ex:coin_42656,ex:person_70,nmo:hasPortrait
ex:coin_42656,ex:uncertain,nmo:hasPortrait
ex:person_120,ex:issuer_151,ex:hasPossibleIssuers
ex:person_70,ex:issuer_59,ex:hasPossibleIssuers
ex:issuer_151,ex:person_34,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_39,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_40,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_41,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_43,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_120,ex:inPossibleIssuersOf
ex:coin_42659,ex:issuer_151,nmo:hasIssuer
ex:coin_42659,ex:person_120,nmo:hasPortrait
ex:coin_42659,ex:person_70,nmo:hasPortrait
ex:coin_42659,ex:uncertain,nmo:hasPortrait
ex:person_120,ex:issuer_151,ex:hasPossibleIssuers
ex:person_70,ex:issuer_59,ex:hasPossibleIssuers
ex:issuer_151,ex:person_34,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_39,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_40,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_41,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_43,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_120,ex:inPossibleIssuersOf
ex:coin_42660,ex:issuer_151,nmo:hasIssuer
ex:coin_42660,ex:person_120,nmo:hasPortrait
ex:coin_42660,ex:person_70,nmo:hasPortrait
ex:coin_42660,ex:uncertain,nmo:hasPortrait
ex:person_120,ex:issuer_151,ex:hasPossibleIssuers
ex:person_70,ex:issuer_59,ex:hasPossibleIssuers
ex:issuer_151,ex:person_34,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_39,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_40,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_41,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_43,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_120,ex:inPossibleIssuersOf
ex:coin_42661,ex:issuer_151,nmo:hasIssuer
ex:coin_42661,ex:person_120,nmo:hasPortrait
ex:coin_42661,ex:person_70,nmo:hasPortrait
ex:coin_42661,ex:uncertain,nmo:hasPortrait
ex:person_120,ex:issuer_151,ex:hasPossibleIssuers
ex:person_70,ex:issuer_59,ex:hasPossibleIssuers
ex:issuer_151,ex:person_34,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_39,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_40,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_41,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_43,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_120,ex:inPossibleIssuersOf
