s,o,p
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:issuer_150,ex:person_33,ex:inPossibleIssuersOf
ex:coin_28478,ex:issuer_131,nmo:hasIssuer
ex:coin_28478,ex:issuer_150,nmo:hasIssuer
ex:coin_28478,ex:person_33,nmo:hasPortrait
ex:coin_28478,ex:uncertain,nmo:hasPortrait
ex:person_33,ex:issuer_150,ex:hasPossibleIssuers
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:issuer_150,ex:person_33,ex:inPossibleIssuersOf
ex:coin_28481,ex:issuer_131,nmo:hasIssuer
ex:coin_28481,ex:issuer_150,nmo:hasIssuer
ex:coin_28481,ex:person_33,nmo:hasPortrait
ex:coin_28481,ex:uncertain,nmo:hasPortrait
ex:person_33,ex:issuer_150,ex:hasPossibleIssuers
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:issuer_150,ex:person_33,ex:inPossibleIssuersOf
ex:coin_28486,ex:issuer_131,nmo:hasIssuer
ex:coin_28486,ex:issuer_151,nmo:hasIssuer
ex:coin_28486,ex:person_34,nmo:hasPortrait
ex:coin_28486,ex:uncertain,nmo:hasPortrait
ex:person_34,ex:issuer_151,ex:hasPossibleIssuers
ex:person_34,ex:issuer_161,ex:hasPossibleIssuers
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_34,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_39,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_40,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_41,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_43,ex:inPossibleIssuersOf
ex:issuer_151,ex:person_120,ex:inPossibleIssuersOf
ex:coin_28489,ex:issuer_131,nmo:hasIssuer
ex:coin_28489,ex:issuer_150,nmo:hasIssuer
ex:coin_28489,ex:person_33,nmo:hasPortrait
ex:coin_28489,ex:uncertain,nmo:hasPortrait
ex:person_33,ex:issuer_150,ex:hasPossibleIssuers
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:issuer_150,ex:person_33,ex:inPossibleIssuersOf
ex:coin_28575,ex:issuer_131,nmo:hasIssuer
ex:coin_28575,ex:issuer_150,nmo:hasIssuer
ex:coin_28575,ex:person_33,nmo:hasPortrait
ex:coin_28575,ex:uncertain,nmo:hasPortrait
ex:person_33,ex:issuer_150,ex:hasPossibleIssuers
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:issuer_150,ex:person_33,ex:inPossibleIssuersOf
ex:coin_28592,ex:issuer_131,nmo:hasIssuer
ex:coin_28592,ex:issuer_154,nmo:hasIssuer
ex:coin_28592,ex:person_38,nmo:hasPortrait
ex:coin_28592,ex:uncertain,nmo:hasPortrait
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:coin_28877,ex:issuer_131,nmo:hasIssuer
ex:coin_28877,ex:issuer_154,nmo:hasIssuer
ex:coin_28877,ex:person_38,nmo:hasPortrait
ex:coin_28877,ex:uncertain,nmo:hasPortrait
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
ex:coin_29043,ex:issuer_131,nmo:hasIssuer
ex:coin_29043,ex:issuer_154,nmo:hasIssuer
ex:coin_29043,ex:person_38,nmo:hasPortrait
ex:coin_29043,ex:uncertain,nmo:hasPortrait
ex:issuer_131,ex:person_31,ex:inPossibleIssuersOf
ex:issuer_131,ex:person_42,ex:inPossibleIssuersOf
